Id,Type,QR,QS,QRU,QWRP,QWSP,RT,SSS,FMA,packetHeader/Type,packetHeader/Id,packetHeader/Size,packetHeader/Src,packetHeader/Dst,packetHeader/Via,packetHeader/SeqId,packetHeader/Num,src
80,1,0,0,0,0,8,3,842,113220,4,23,20,35872,65535,0,0,0,35872
79,0,0,0,0,0,10,3,842,112492,83,22,12,35872,56988,56988,9,1,25516
81,0,0,7,0,0,8,3,843,112280,83,22,12,35872,56988,56988,9,1,27980
82,0,0,27,0,18,0,3,849,97720,4,23,20,35872,65535,0,0,0,56988
80,0,0,1,0,0,10,3,850,112292,4,23,20,35872,65535,0,0,0,25516
82,0,0,7,0,0,8,3,851,112180,4,23,20,35872,65535,0,0,0,27980
83,0,0,27,0,18,0,3,862,97624,83,21,12,27980,56988,56988,5,1,56988
81,0,0,1,0,0,10,3,863,112200,83,21,12,27980,56988,56988,5,1,25516
81,0,0,0,0,0,8,3,864,113132,83,21,12,27980,56988,56988,5,1,35872
83,1,0,6,0,0,8,3,864,112216,4,22,20,27980,65535,0,0,0,27980
84,0,0,28,0,18,0,3,869,97440,4,22,20,27980,65535,0,0,0,56988
82,0,0,0,0,0,8,3,870,113028,4,22,20,27980,65535,0,0,0,35872
82,0,0,1,0,0,10,3,870,112100,4,22,20,27980,65535,0,0,0,25516
84,1,0,5,0,0,8,3,871,112232,83,23,12,27980,56988,56988,6,1,27980
83,0,0,1,0,0,10,3,874,112000,83,23,12,27980,56988,56988,6,1,25516
85,0,0,28,0,18,0,3,874,97344,83,23,12,27980,56988,56988,6,1,56988
83,0,0,0,0,0,8,3,875,112936,83,23,12,27980,56988,56988,6,1,35872
85,1,0,4,0,0,8,3,875,112232,83,24,12,27980,56988,56988,7,1,27980
84,1,0,0,0,0,9,3,881,112332,83,24,12,35872,56988,56988,10,1,35872
86,0,0,29,0,18,0,3,883,95576,83,24,12,27980,56988,56988,7,1,56988
84,0,0,2,0,0,11,3,884,111384,83,24,12,27980,56988,56988,7,1,25516
86,1,0,4,0,0,9,3,885,111692,83,25,12,27980,56988,56988,8,1,27980
85,0,0,0,0,0,9,3,885,112268,83,24,12,27980,56988,56988,7,1,35872
85,0,0,2,0,0,11,3,892,111284,83,25,12,27980,56988,56988,8,1,25516
87,0,0,30,0,18,0,3,892,96980,83,25,12,27980,56988,56988,8,1,56988
86,0,0,0,0,0,9,3,893,112168,83,25,12,27980,56988,56988,8,1,35872
87,1,0,3,0,0,9,3,894,111684,19,26,29,27980,56988,56988,4,1,27980
88,0,0,31,0,18,0,3,901,96772,19,26,29,27980,56988,56988,4,1,56988
87,0,0,0,0,0,9,3,902,112056,19,26,29,27980,56988,56988,4,1,35872
88,1,0,2,0,0,9,3,903,111696,83,27,12,27980,56988,56988,9,1,27980
86,1,0,1,0,0,11,3,906,111340,4,20,20,25516,65535,0,0,0,25516
89,0,0,32,0,17,0,3,906,96836,83,19,12,25516,56988,56988,9,1,56988
